'/home/jean/Kaggle/Wale/imgs_subset/w_0.jpg'	[932 580 544 447]
'/home/jean/Kaggle/Wale/imgs_subset/w_1.jpg'	[1298 805 313 279]
'/home/jean/Kaggle/Wale/imgs_subset/w_10.jpg'	[1167 1665 615 505]
'/home/jean/Kaggle/Wale/imgs_subset/w_100.jpg'	[1107 332 299 307]
'/home/jean/Kaggle/Wale/imgs_subset/w_101.jpg'	[1133 912 522 314]
'/home/jean/Kaggle/Wale/imgs_subset/w_102.jpg'	[1490 1362 413 367]
'/home/jean/Kaggle/Wale/imgs_subset/w_103.jpg'	[736 830 620 521]
'/home/jean/Kaggle/Wale/imgs_subset/w_104.jpg'	[2173 1146 901 779]
'/home/jean/Kaggle/Wale/imgs_subset/w_105.jpg'	[1568 844 516 512]
'/home/jean/Kaggle/Wale/imgs_subset/w_106.jpg'	[1466 1341 314 303]
'/home/jean/Kaggle/Wale/imgs_subset/w_107.jpg'	[1188 633 495 416]
'/home/jean/Kaggle/Wale/imgs_subset/w_108.jpg'	[1370 988 463 324]
'/home/jean/Kaggle/Wale/imgs_subset/w_109.jpg'	[1301 1131 400 285]
'/home/jean/Kaggle/Wale/imgs_subset/w_11.jpg'	[1710 1183 600 510]
'/home/jean/Kaggle/Wale/imgs_subset/w_110.jpg'	[1858 1425 844 693]
'/home/jean/Kaggle/Wale/imgs_subset/w_111.jpg'	[1211 1147 273 194]
'/home/jean/Kaggle/Wale/imgs_subset/w_112.jpg'	[1442 874 224 165]
'/home/jean/Kaggle/Wale/imgs_subset/w_113.jpg'	[1148 345 299 223]
'/home/jean/Kaggle/Wale/imgs_subset/w_114.jpg'	[3344 2053 801 595]
'/home/jean/Kaggle/Wale/imgs_subset/w_115.jpg'	[2586 1193 650 386]
'/home/jean/Kaggle/Wale/imgs_subset/w_116.jpg'	[2184 1828 638 615]
'/home/jean/Kaggle/Wale/imgs_subset/w_117.jpg'	[1533 1291 468 355]
'/home/jean/Kaggle/Wale/imgs_subset/w_118.jpg'	[1363 654 450 292]
'/home/jean/Kaggle/Wale/imgs_subset/w_119.jpg'	[1907 1697 684 435]
'/home/jean/Kaggle/Wale/imgs_subset/w_12.jpg'	[1417 1189 209 168]
'/home/jean/Kaggle/Wale/imgs_subset/w_120.jpg'	[1800 1235 761 564]
'/home/jean/Kaggle/Wale/imgs_subset/w_121.jpg'	[1456 1 375 301]
'/home/jean/Kaggle/Wale/imgs_subset/w_123.jpg'	[1178 1135 350 235]
'/home/jean/Kaggle/Wale/imgs_subset/w_124.jpg'	[1604 1132 320 285]
'/home/jean/Kaggle/Wale/imgs_subset/w_125.jpg'	[936 654 531 478]
'/home/jean/Kaggle/Wale/imgs_subset/w_126.jpg'	[1698 589 430 332]
'/home/jean/Kaggle/Wale/imgs_subset/w_127.jpg'	[2159 651 804 729]
'/home/jean/Kaggle/Wale/imgs_subset/w_128.jpg'	[1465 767 471 355]
'/home/jean/Kaggle/Wale/imgs_subset/w_129.jpg'	[1254 1301 430 379]
'/home/jean/Kaggle/Wale/imgs_subset/w_13.jpg'	[1162 622 324 283]
'/home/jean/Kaggle/Wale/imgs_subset/w_130.jpg'	[1587 856 255 252]
'/home/jean/Kaggle/Wale/imgs_subset/w_131.jpg'	[1431 735 309 235]
'/home/jean/Kaggle/Wale/imgs_subset/w_132.jpg'	[2312 1131 493 511]
'/home/jean/Kaggle/Wale/imgs_subset/w_133.jpg'	[1481 880 257 331]
'/home/jean/Kaggle/Wale/imgs_subset/w_134.jpg'	[1697 713 298 207]
'/home/jean/Kaggle/Wale/imgs_subset/w_135.jpg'	[2465 1968 604 508]
'/home/jean/Kaggle/Wale/imgs_subset/w_136.jpg'	[1449 724 306 303]
'/home/jean/Kaggle/Wale/imgs_subset/w_137.jpg'	[1370 553 399 372]
'/home/jean/Kaggle/Wale/imgs_subset/w_138.jpg'	[1563 739 477 444]
'/home/jean/Kaggle/Wale/imgs_subset/w_139.jpg'	[1046 783 622 464]
'/home/jean/Kaggle/Wale/imgs_subset/w_14.jpg'	[1263 1037 286 236]
'/home/jean/Kaggle/Wale/imgs_subset/w_140.jpg'	[1989 1344 1034 667]
'/home/jean/Kaggle/Wale/imgs_subset/w_141.jpg'	[1116 1112 498 508]
'/home/jean/Kaggle/Wale/imgs_subset/w_142.jpg'	[1941 729 613 489]
'/home/jean/Kaggle/Wale/imgs_subset/w_143.jpg'	[1477 939 248 203]
'/home/jean/Kaggle/Wale/imgs_subset/w_144.jpg'	[1552 1109 838 478]
'/home/jean/Kaggle/Wale/imgs_subset/w_145.jpg'	[1384 752 410 266]
'/home/jean/Kaggle/Wale/imgs_subset/w_146.jpg'	[1415 991 557 447]
'/home/jean/Kaggle/Wale/imgs_subset/w_147.jpg'	[1307 471 612 461]
'/home/jean/Kaggle/Wale/imgs_subset/w_148.jpg'	[1487 1276 373 295]
'/home/jean/Kaggle/Wale/imgs_subset/w_149.jpg'	[1108 599 467 408]
'/home/jean/Kaggle/Wale/imgs_subset/w_15.jpg'	[1667 945 848 679]
'/home/jean/Kaggle/Wale/imgs_subset/w_150.jpg'	[1858 1439 982 871]
'/home/jean/Kaggle/Wale/imgs_subset/w_151.jpg'	[957 997 523 376]
'/home/jean/Kaggle/Wale/imgs_subset/w_152.jpg'	[1998 933 650 604]
'/home/jean/Kaggle/Wale/imgs_subset/w_153.jpg'	[1374 971 442 382]
'/home/jean/Kaggle/Wale/imgs_subset/w_154.jpg'	[1967 872 354 383]
'/home/jean/Kaggle/Wale/imgs_subset/w_155.jpg'	[1393 954 419 281]
'/home/jean/Kaggle/Wale/imgs_subset/w_156.jpg'	[929 1221 330 356]
'/home/jean/Kaggle/Wale/imgs_subset/w_157.jpg'	[952 849 350 290]
'/home/jean/Kaggle/Wale/imgs_subset/w_158.jpg'	[2416 1241 889 767]
'/home/jean/Kaggle/Wale/imgs_subset/w_159.jpg'	[1409 833 434 327]
'/home/jean/Kaggle/Wale/imgs_subset/w_16.jpg'	[1016 822 413 406]
'/home/jean/Kaggle/Wale/imgs_subset/w_160.jpg'	[1235 629 452 334]
